<RecentFiles>
  <RecentFiles>
    <File id="B90E3C4B-B942-49CD-B94E-5DEC1356CD19/d:Objects/f:SETArchitectureTest.edmx" caret="2361" fromTop="17" />
    <File id="B90E3C4B-B942-49CD-B94E-5DEC1356CD19/f:Repository.cs" caret="402" fromTop="0" />
    <File id="E5B13612-C98D-4DE6-AEA3-C6A28782E32E/d:Scripts/f:jquery.js" caret="112285" fromTop="6" />
    <File id="B90E3C4B-B942-49CD-B94E-5DEC1356CD19/d:Objects/f:SETArchitectureTest.Designer.cs" caret="1444" fromTop="13" />
    <File id="E5B13612-C98D-4DE6-AEA3-C6A28782E32E/d:Models/f:ArchitectureUpdateModel.cs" caret="107" fromTop="4" />
    <File id="E5B13612-C98D-4DE6-AEA3-C6A28782E32E/d:Models/f:ApplicationGraphModel.cs" caret="183" fromTop="7" />
    <File id="E5B13612-C98D-4DE6-AEA3-C6A28782E32E/d:Controllers/f:HomeController.cs" caret="2550" fromTop="44" />
    <File id="E5B13612-C98D-4DE6-AEA3-C6A28782E32E/d:Scripts/f:d3.js" caret="134804" fromTop="10" />
    <File id="E5B13612-C98D-4DE6-AEA3-C6A28782E32E/d:Views/d:Shared/f:Default.Master" caret="70" fromTop="1" />
    <File id="E5B13612-C98D-4DE6-AEA3-C6A28782E32E/d:Views/d:Home/f:ApplicationGraph.aspx" caret="326" fromTop="6" />
  </RecentFiles>
  <RecentEdits>
    <File id="B90E3C4B-B942-49CD-B94E-5DEC1356CD19/f:Repository.cs" caret="1562" fromTop="24" />
    <File id="B90E3C4B-B942-49CD-B94E-5DEC1356CD19/f:Repository.cs" caret="125" fromTop="4" />
    <File id="B90E3C4B-B942-49CD-B94E-5DEC1356CD19/f:Repository.cs" caret="1014" fromTop="26" />
    <File id="B90E3C4B-B942-49CD-B94E-5DEC1356CD19/f:Repository.cs" caret="985" fromTop="22" />
    <File id="B90E3C4B-B942-49CD-B94E-5DEC1356CD19/f:Repository.cs" caret="575" fromTop="5" />
    <File id="B90E3C4B-B942-49CD-B94E-5DEC1356CD19/f:Repository.cs" caret="763" fromTop="11" />
    <File id="B90E3C4B-B942-49CD-B94E-5DEC1356CD19/f:Repository.cs" caret="1550" fromTop="16" />
    <File id="B90E3C4B-B942-49CD-B94E-5DEC1356CD19/f:Repository.cs" caret="312" fromTop="11" />
    <File id="B90E3C4B-B942-49CD-B94E-5DEC1356CD19/f:Repository.cs" caret="445" fromTop="17" />
    <File id="E5B13612-C98D-4DE6-AEA3-C6A28782E32E/d:Scripts/f:jquery.js" caret="112285" fromTop="6" />
    <File id="E5B13612-C98D-4DE6-AEA3-C6A28782E32E/d:Views/d:Shared/f:Default.Master" caret="640" fromTop="14" />
    <File id="E5B13612-C98D-4DE6-AEA3-C6A28782E32E/d:Models/f:ApplicationGraphModel.cs" caret="107" fromTop="4" />
    <File id="E5B13612-C98D-4DE6-AEA3-C6A28782E32E/d:Models/f:ApplicationGraphModel.cs" caret="357" fromTop="12" />
    <File id="E5B13612-C98D-4DE6-AEA3-C6A28782E32E/d:Models/f:ArchitectureUpdateModel.cs" caret="275" fromTop="11" />
    <File id="E5B13612-C98D-4DE6-AEA3-C6A28782E32E/d:Controllers/f:HomeController.cs" caret="228" fromTop="7" />
    <File id="E5B13612-C98D-4DE6-AEA3-C6A28782E32E/d:Controllers/f:HomeController.cs" caret="707" fromTop="7" />
    <File id="E5B13612-C98D-4DE6-AEA3-C6A28782E32E/d:Controllers/f:HomeController.cs" caret="1779" fromTop="17" />
    <File id="E5B13612-C98D-4DE6-AEA3-C6A28782E32E/d:Controllers/f:HomeController.cs" caret="181" fromTop="6" />
    <File id="E5B13612-C98D-4DE6-AEA3-C6A28782E32E/d:Controllers/f:HomeController.cs" caret="2583" fromTop="16" />
    <File id="E5B13612-C98D-4DE6-AEA3-C6A28782E32E/d:Scripts/f:d3.js" caret="134804" fromTop="10" />
    <File id="E5B13612-C98D-4DE6-AEA3-C6A28782E32E/d:Views/d:Home/f:ApplicationGraph.aspx" caret="563" fromTop="12" />
    <File id="E5B13612-C98D-4DE6-AEA3-C6A28782E32E/d:Views/d:Shared/f:Default.Master" caret="106" fromTop="1" />
    <File id="E5B13612-C98D-4DE6-AEA3-C6A28782E32E/d:Views/d:Home/f:ApplicationGraph.aspx" caret="203" fromTop="1" />
    <File id="E5B13612-C98D-4DE6-AEA3-C6A28782E32E/d:Views/d:Home/f:ApplicationGraph.aspx" caret="442" fromTop="9" />
  </RecentEdits>
</RecentFiles>
